name,brand,category,subcategory,Net.Wt,unit,quantity,store,expiration,gf_flag,tags,notes
Almond Flour Crackers,Simple Mills,Snacks,Crackers,0.0,,0.0,,,UNKNOWN,GF;UserCurated,"Crunchy, clean ingredients; paleo-friendly"
Almond Flour Five Cheese Ravioli,Cappello's,Pasta,Ravioli,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best Ravioli
Baking & Pancake Mix,Pamela’s,Baking,Mix,0.0,,0.0,,,UNKNOWN,GF;UserCurated,"Beloved for waffles, pancakes, and muffins"
Bowls Broccoli & Cheddar Bake,Amy's,Frozen,Meal / Bowl,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Frozen Meal
Brown Rice Pasta,Tinkyada,Pasta,Brown Rice Pasta,0.0,,0.0,,,UNKNOWN,GF;UserCurated,Holds up well in sauces; no mushiness
brown sugar,,Baking,Sugar,0.0,,1.0,,,UNKNOWN,,From Enchiladas Recipe 2
Cauliflower Pizza Pepperoni,Mama Cozzi's,Frozen,Pizza,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best Gluten Free Pizza
Cereal Cocoa & PB Puffs,,Cereal,Cold Cereal,0.0,,1.0,,,SAFE,,from receipt
Cereal PB Puff,,Cereal,Cold Cereal,0.0,,1.0,,,UNKNOWN,,from receipt
Chicken breasts,,Meats,Chicken,2.0,pounds,1.0,,,UNKNOWN,,"Boneless, Skinless"
chicken broth,,Recipe,,0.0,,1.0,,,UNKNOWN,,From Greek Lemon Potatoes
chili powder,,Spices,,0.0,,1.0,,,UNKNOWN,,From Enchiladas Recipe 2
Chocolate Chex,Chex,Cereal,Cold Cereal,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Cereal
cilantro,,produce,,0.0,,1.0,,,UNKNOWN,,From Enchiladas Recipe 2
corn tortillas,,Tortillas,Corn,0.0,,1.0,,,UNKNOWN,,From Enchiladas Recipe 2
cumin,,Spices,,0.0,,1.0,,,UNKNOWN,,From Enchiladas Recipe 2
dark chocolate coconut minis,UNREAL,Snacks,Candy,15.3,oz,1.0,,,GF,GF,29 serviings
dried oregano,,Spices,Herbs,0.0,,1.0,,,UNKNOWN,,From Greek Lemon Potatoes
garlic clove,,produce,,0.0,,1.0,,,UNKNOWN,,From Greek Lemon Potatoes
GF Chocolate Chip Brownie,,Snacks,Cookies,0.0,,1.0,,,SAFE,,from receipt
"Gluten Free ""World's Best"" Mac & Cheese",Beecher's,Frozen,Mac & Cheese,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Frozen Mac & Cheese
Gluten Free Artisan White Bread,Schar,Bakery,Bread,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Bread
Gluten Free Blueberry Waffles,Full Circle Market,Frozen,Waffles,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Frozen Waffles
Gluten Free Chocolate Cake Mix,King Arthur Baking,Baking,Cake Mix,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Cake Mix
Gluten Free Chocolate Chip Cookies,Tate's Bake Shop,Snacks,Cookies,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF Cookies
Gluten Free English Muffin,Trader Joe's,Bakery,English Muffins,0.0,,0.0,,,UNKNOWN,GF;Sporked,Best GF English Muffins
